.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │   │   │       ├── 1--Yönetim-Bilişim-Sistemlerine-Giriş--and--Çağdaş-Dünyanın-Bilişim-Sistemleri-og-image.webp
│   │   │   │   │       ├── 2--İşletmelerde-Kullanılan-Bilişim-Sistemleri-ve-Türleri.html
│   │   │   │   │       ├── 2--İşletmelerde-Kullanılan-Bilişim-Sistemleri-ve-Türleri-og-image.webp
│   │   │   │   │       ├── 3--Bilgi-Sistemleri,-Organizasyon-ve-Strateji-I.html
│   │   │   │   │       ├── 3--Bilgi-Sistemleri,-Organizasyon-ve-Strateji-I-og-image.webp
│   │   │   │   │       ├── 4--Bilgi-Sistemleri,-Organizasyon-ve-Strateji-II.html
│   │   │   │   │       ├── 4--Bilgi-Sistemleri,-Organizasyon-ve-Strateji-II-og-image.webp
│   │   │   │   │       ├── 5--Bilişim-Sistemleri-Etik,-Girişimcilik-ve-Sosyal-Konular.html
│   │   │   │   │       ├── 5--Bilişim-Sistemleri-Etik,-Girişimcilik-ve-Sosyal-Konular-og-image.webp
│   │   │   │   │       ├── 7--Bilgi-Teknolojileri-Altyapısı.html
│   │   │   │   │       ├── 7--Bilgi-Teknolojileri-Altyapısı-og-image.webp
│   │   │   │   │       ├── Ekler
│   │   │   │   │       │   └── Pasted-image-20250705232952.png
│   │   │   │   │       └── index.html
│   │   │   │   ├── 2--Üretim-ve-Hizmetler-Yönetimi
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── Notlar
│   │   │   │   │       ├── 1--Üretim-Yönetimine-Giriş-II.html
│   │   │   │   │       ├── 1--Üretim-Yönetimine-Giriş-II-og-image.webp
│   │   │   │   │       ├── 2--Üretim-Yönetiminde-Çağdaş-Yaklaşımlar.html
│   │   │   │   │       ├── 2--Üretim-Yönetiminde-Çağdaş-Yaklaşımlar-og-image.webp
│   │   │   │   │       ├── 3--Tesis-Yerleşimi-ve-Kapasite-Planlaması.html
│   │   │   │   │       ├── 3--Tesis-Yerleşimi-ve-Kapasite-Planlaması-og-image.webp
│   │   │   │   │       ├── 4--Tesis-İçi-Yerleşimi-ve-Kapasite-Planlaması.html
│   │   │   │   │       ├── 4--Tesis-İçi-Yerleşimi-ve-Kapasite-Planlaması-og-image.webp
│   │   │   │   │       ├── 5--Tesis-Yerleşimi-ve-Kapasite-Planlaması.html
│   │   │   │   │       ├── 5--Tesis-Yerleşimi-ve-Kapasite-Planlaması-og-image.webp
│   │   │   │   │       ├── 6--Stok-Yönetimi.html
│   │   │   │   │       ├── 6--Stok-Yönetimi-og-image.webp
│   │   │   │   │       ├── 7--Stok-Kontrol-Sistemleri.html
│   │   │   │   │       ├── 7--Stok-Kontrol-Sistemleri-og-image.webp
│   │   │   │   │       ├── 8--Stok-Modelleri.html
│   │   │   │   │       ├── 8--Stok-Modelleri-og-image.webp
│   │   │   │   │       ├── Ekler
│   │   │   │   │       │   ├── 6-Sigma.html
│   │   │   │   │       │   ├── 6-Sigma'nın-Aşamaları.html
│   │   │   │   │       │   ├── 6-Sigma'nın-Aşamaları-og-image.webp
│   │   │   │   │       │   ├── 6-Sigma-og-image.webp
│   │   │   │   │       │   ├── Analiz-Etme-(Analyze)-(Kök-Neden).html
│   │   │   │   │       │   ├── Analiz-Etme-(Analyze)-(Kök-Neden)-og-image.webp
│   │   │   │   │       │   ├── Ana-(Temel)-Faaliyetler.html
│   │   │   │   │       │   ├── Ana-(Temel)-Faaliyetler-og-image.webp
│   │   │   │   │       │   ├── Aşırı-Stoklamayı-Önlemek.html
│   │   │   │   │       │   ├── Aşırı-Stoklamayı-Önlemek-og-image.webp
│   │   │   │   │       │   ├── Atıl-(Boş)-Kapasite.html
│   │   │   │   │       │   ├── Atıl-(Boş)-Kapasite-og-image.webp
│   │   │   │   │       │   ├── Bağımlı-Talep.html
│   │   │   │   │       │   ├── Bağımlı-Talep-og-image.webp
│   │   │   │   │       │   ├── Bağımsız-Talep.html
│   │   │   │   │       │   ├── Bağımsız-Talep-og-image.webp
│   │   │   │   │       │   ├── Bakım,-Onarım-ve-Sarf-Malzemeleri.html
│   │   │   │   │       │   ├── Bakım,-Onarım-ve-Sarf-Malzemeleri-og-image.webp
│   │   │   │   │       │   ├── Beklenti-Stoğu---Mevsimsel-Stok.html
│   │   │   │   │       │   ├── Beklenti-Stoğu---Mevsimsel-Stok-og-image.webp
│   │   │   │   │       │   ├── Bilimsel-Yönetim-Yaklaşımı.html
│   │   │   │   │       │   ├── Bilimsel-Yönetim-Yaklaşımının-Özellikleri.html
│   │   │   │   │       │   ├── Bilimsel-Yönetim-Yaklaşımının-Özellikleri-og-image.webp
│   │   │   │   │       │   ├── Bilimsel-Yönetim-Yaklaşımı-og-image.webp
│   │   │   │   │       │   ├── Birim-Satın-Alma-Maliyeti.html
│   │   │   │   │       │   ├── Birim-Satın-Alma-Maliyeti-og-image.webp
│   │   │   │   │       │   ├── Bitmiş-Ürün---Mamul.html
│   │   │   │   │       │   ├── Bitmiş-Ürün---Mâmul.html
│   │   │   │   │       │   ├── Bitmiş-Ürün---Mamul-og-image.webp
│   │   │   │   │       │   ├── Bitmiş-Ürün---Mâmul-og-image.webp
│   │   │   │   │       │   ├── Bitmiş-Ürün-Stok-Takibinin-Nedenleri.html
│   │   │   │   │       │   ├── Bitmiş-Ürün-Stok-Takibinin-Nedenleri-og-image.webp
│   │   │   │   │       │   ├── Çekme-Sistemi.html
│   │   │   │   │       │   ├── Çekme-Sistemi-og-image.webp
│   │   │   │   │       │   ├── çeviklik.html
│   │   │   │   │       │   ├── çeviklik-og-image.webp
│   │   │   │   │       │   ├── Çevik-Üretim.html
│   │   │   │   │       │   ├── Çevik-Üretimin-Beş-Temel-Elemanı.html
│   │   │   │   │       │   ├── Çevik-Üretimin-Beş-Temel-Elemanı-og-image.webp
│   │   │   │   │       │   ├── Çevik-Üretim-og-image.webp
│   │   │   │   │       │   ├── Çevresel-Kaynaklar-(Doğal-Kaynak).html
│   │   │   │   │       │   ├── Çevresel-Kaynaklar-(Doğal-Kaynak)-og-image.webp
│   │   │   │   │       │   ├── Çevrim-Süresi.html
│   │   │   │   │       │   ├── Çevrim-Süresi-og-image.webp
│   │   │   │   │       │   ├── Darboğaz.html
│   │   │   │   │       │   ├── Darboğazlar.html
│   │   │   │   │       │   ├── Darboğazlar-og-image.webp
│   │   │   │   │       │   ├── Darboğaz-og-image.webp
│   │   │   │   │       │   ├── Değişim-Mühendisliği.html
│   │   │   │   │       │   ├── Değişim-Mühendisliği-og-image.webp
│   │   │   │   │       │   ├── Dış-Kaynak-Kullanımı.html
│   │   │   │   │       │   ├── Dış-Kaynak-Kullanımı-og-image.webp
│   │   │   │   │       │   ├── Eksik-Stoklamayı-Önlemek.html
│   │   │   │   │       │   ├── Eksik-Stoklamayı-Önlemek-og-image.webp
│   │   │   │   │       │   ├── Emek.html
│   │   │   │   │       │   ├── Emek-og-image.webp
│   │   │   │   │       │   ├── Emniyet-Stoğu.html
│   │   │   │   │       │   ├── Emniyet-Stoğu-og-image.webp
│   │   │   │   │       │   ├── eoqD.html
│   │   │   │   │       │   ├── eoqD-og-image.webp
│   │   │   │   │       │   ├── EOQ-Varsayımları.html
│   │   │   │   │       │   ├── EOQ-Varsayımları-og-image.webp
│   │   │   │   │       │   ├── etkinlik.html
│   │   │   │   │       │   ├── etkinlik-og-image.webp
│   │   │   │   │       │   ├── Fiili-Kapasite.html
│   │   │   │   │       │   ├── Fiili-Kapasite-og-image.webp
│   │   │   │   │       │   ├── Formüller.html
│   │   │   │   │       │   ├── Formüller-og-image.webp
│   │   │   │   │       │   ├── Gelecek-Üretim-Stratejilerini-Belirlemek.html
│   │   │   │   │       │   ├── Gelecek-Üretim-Stratejilerini-Belirlemek-og-image.webp
│   │   │   │   │       │   ├── Geliştirme-(Improve).html
│   │   │   │   │       │   ├── Geliştirme-(Improve)-og-image.webp
│   │   │   │   │       │   ├── Ham-Maddeler.html
│   │   │   │   │       │   ├── Ham-Maddeler-og-image.webp
│   │   │   │   │       │   ├── İkame-Ürün-Tehdidi.html
│   │   │   │   │       │   ├── İkame-Ürün-Tehdidi-og-image.webp
│   │   │   │   │       │   ├── index.html
│   │   │   │   │       │   ├── İş-Bölümü-ve-Uzmanlaşma.html
│   │   │   │   │       │   ├── İş-Bölümü-ve-Uzmanlaşma-og-image.webp
│   │   │   │   │       │   ├── İş-Gücü-(Case-Conflict).html
│   │   │   │   │       │   ├── İş-Gücü-(Case-Conflict)-og-image.webp
│   │   │   │   │       │   ├── iş-Gücü.html
│   │   │   │   │       │   ├── iş-Gücü-og-image.webp
│   │   │   │   │       │   ├── İşletmelerde-Stok-Bulundurma-Nedenleri.html
│   │   │   │   │       │   ├── İşletmelerde-Stok-Bulundurma-Nedenleri-og-image.webp
│   │   │   │   │       │   ├── İş-Süreçlerinin-Standartlaştırılması.html
│   │   │   │   │       │   ├── İş-Süreçlerinin-Standartlaştırılması-og-image.webp
│   │   │   │   │       │   ├── İtme-Sistemi.html
│   │   │   │   │       │   ├── İtme-Sistemi-og-image.webp
│   │   │   │   │       │   ├── Kalite.html
│   │   │   │   │       │   ├── Kalite-og-image.webp
│   │   │   │   │       │   ├── Kaliteyi-Etkileyen-Temel-Unsurlar.html
│   │   │   │   │       │   ├── Kaliteyi-Etkileyen-Temel-Unsurlar-og-image.webp
│   │   │   │   │       │   ├── Kanban.html
│   │   │   │   │       │   ├── Kanban-og-image.webp
│   │   │   │   │       │   ├── Kurt-Lewin.html
│   │   │   │   │       │   ├── Kurt-Lewin-og-image.webp
│   │   │   │   │       │   ├── Kurumsal-Ortaklar.html
│   │   │   │   │       │   ├── Kurumsal-Ortaklar-og-image.webp
│   │   │   │   │       │   ├── Malzeme-Gereksinim-Planlaması.html
│   │   │   │   │       │   ├── Malzeme-Gereksinim-Planlaması-og-image.webp
│   │   │   │   │       │   ├── mâmul.html
│   │   │   │   │       │   ├── mâmul-og-image.webp
│   │   │   │   │       │   ├── Modüler-Ürün-Tasarımı.html
│   │   │   │   │       │   ├── Modüler-Ürün-Tasarımı-og-image.webp
│   │   │   │   │       │   ├── Müşteri-Tatmini-Kavramı.html
│   │   │   │   │       │   ├── Müşteri-Tatmini-Kavramı-og-image.webp
│   │   │   │   │       │   ├── Normal-(Pratik)-Kapasite.html
│   │   │   │   │       │   ├── Normal-(Pratik)-Kapasite-og-image.webp
│   │   │   │   │       │   ├── Ölçme-(Measure).html
│   │   │   │   │       │   ├── Ölçme-(Measure)-og-image.webp
│   │   │   │   │       │   ├── Periyodik-Gözden-Geçirme-Sistemi.html
│   │   │   │   │       │   ├── Periyodik-Gözden-Geçirme-Sistemi-og-image.webp
│   │   │   │   │       │   ├── Rakipler-Arasındaki-Rekabet-Şiddeti.html
│   │   │   │   │       │   ├── Rakipler-Arasındaki-Rekabet-Şiddeti-og-image.webp
│   │   │   │   │       │   ├── Sipariş-Verme-Maliyeti.html
│   │   │   │   │       │   ├── Sipariş-Verme-Maliyeti-og-image.webp
│   │   │   │   │       │   ├── Standartlaştırma.html
│   │   │   │   │       │   ├── Standartlaştırma-og-image.webp
│   │   │   │   │       │   ├── Stok-Dışı-Kalma-Maliyeti.html
│   │   │   │   │       │   ├── Stok-Dışı-Kalma-Maliyeti-og-image.webp
│   │   │   │   │       │   ├── Stok.html
│   │   │   │   │       │   ├── Stok-Kontrol-Sistemleri.html
│   │   │   │   │       │   ├── Stok-Kontrol-Sistemleri-og-image.webp
│   │   │   │   │       │   ├── Stoklarla-İlgili-Maliyet-Bileşenleri.html
│   │   │   │   │       │   ├── Stoklarla-İlgili-Maliyet-Bileşenleri-og-image.webp
│   │   │   │   │       │   ├── Stok-og-image.webp
│   │   │   │   │       │   ├── Stokta-Bulundurma-Maliyeti.html
│   │   │   │   │       │   ├── Stokta-Bulundurma-Maliyeti-og-image.webp
│   │   │   │   │       │   ├── Stok-Türleri.html
│   │   │   │   │       │   ├── Stok-Türleri-og-image.webp
│   │   │   │   │       │   ├── Stok-Yönetimi.html
│   │   │   │   │       │   ├── Stok-Yönetiminin-Önemi.html
│   │   │   │   │       │   ├── Stok-Yönetiminin-Önemi-og-image.webp
│   │   │   │   │       │   ├── Stok-Yönetimi-og-image.webp
│   │   │   │   │       │   ├── Süreç-İçi-Stok---Yarı-Mâmul.html
│   │   │   │   │       │   ├── Süreç-İçi-Stok---Yarı-Mâmul-og-image.webp
│   │   │   │   │       │   ├── Sürekli-Gözden-Geçirme-Sistemleri.html
│   │   │   │   │       │   ├── Sürekli-Gözden-Geçirme-Sistemleri-og-image.webp
│   │   │   │   │       │   ├── Tam-Bağlantılı-Bilgi-Teknolojisi.html
│   │   │   │   │       │   ├── Tam-Bağlantılı-Bilgi-Teknolojisi-og-image.webp
│   │   │   │   │       │   ├── Tam-İşletme-Katılımı.html
│   │   │   │   │       │   ├── Tam-İşletme-Katılımı-og-image.webp
│   │   │   │   │       │   ├── Tampon-Stok.html
│   │   │   │   │       │   ├── Tampon-Stok-og-image.webp
│   │   │   │   │       │   ├── Tam-Zamanında-Üretim.html
│   │   │   │   │       │   ├── Tam-Zamanında-Üretim-og-image.webp
│   │   │   │   │       │   ├── Tanımlama-(Define).html
│   │   │   │   │       │   ├── Tanımlama-(Define)-og-image.webp
│   │   │   │   │       │   ├── Tedarik-Zinciri-Yönetimi.html
│   │   │   │   │       │   ├── Tedarik-Zinciri-Yönetimi-og-image.webp
│   │   │   │   │       │   ├── Teorik-(Maksimum)-Kapasite.html
│   │   │   │   │       │   ├── Teorik-(Maksimum)-Kapasite-og-image.webp
│   │   │   │   │       │   ├── Teşvikli-Ücret-Sistemi.html
│   │   │   │   │       │   ├── Teşvikli-Ücret-Sistemi-og-image.webp
│   │   │   │   │       │   ├── Toplam.html
│   │   │   │   │       │   ├── Toplam-Kalite-Yönetimi.html
│   │   │   │   │       │   ├── Toplam-Kalite-Yönetimi-og-image.webp
│   │   │   │   │       │   ├── Toplam-og-image.webp
│   │   │   │   │       │   ├── Transit-Stok---Yoldaki-Stok.html
│   │   │   │   │       │   ├── Transit-Stok---Yoldaki-Stok-og-image.webp
│   │   │   │   │       │   ├── TSE-(Türk-Standartları-Enstitüsü).html
│   │   │   │   │       │   ├── TSE-(Türk-Standartları-Enstitüsü)-og-image.webp
│   │   │   │   │       │   ├── Uluslararası-Standartlar-Örgütü-(International-Organization-for-Standardization--ISO).html
│   │   │   │   │       │   ├── Uluslararası-Standartlar-Örgütü-(International-Organization-for-Standardization--ISO)-og-image.webp
│   │   │   │   │       │   ├── Untitled-1.html
│   │   │   │   │       │   ├── Untitled-1-og-image.webp
│   │   │   │   │       │   ├── Yalın-Üretim.html
│   │   │   │   │       │   ├── Yalın-Üretim-og-image.webp
│   │   │   │   │       │   ├── Yeniden-Sipariş-Noktası.html
│   │   │   │   │       │   ├── Yeniden-Sipariş-Noktası-og-image.webp
│   │   │   │   │       │   ├── Yıllık-Sipariş-Sayısı.html
│   │   │   │   │       │   ├── Yıllık-Sipariş-Sayısı-og-image.webp
│   │   │   │   │       │   ├── Yıllık-Toplam-Stok-Maliyeti.html
│   │   │   │   │       │   └── Yıllık-Toplam-Stok-Maliyeti-og-image.webp
│   │   │   │   │       └── index.html
│   │   │   │   ├── 3--Muhasebe-Uygulamaları
│   │   │   │   │   ├── Ekler
│   │   │   │   │   │   ├── 100-KASA.html
│   │   │   │   │   │   ├── 100-KASA-og-image.webp
│   │   │   │   │   │   ├── 101-ALINAN-ÇEKLER.html
│   │   │   │   │   │   ├── 101-ALINAN-ÇEKLER-og-image.webp
│   │   │   │   │   │   ├── 102-BANKALAR.html
│   │   │   │   │   │   ├── 102-BANKALAR-og-image.webp
│   │   │   │   │   │   ├── 110-HİSSE-SENETLERİ.html
│   │   │   │   │   │   ├── 110-HİSSE-SENETLERİ-og-image.webp
│   │   │   │   │   │   ├── 121-ALACAK-SENETLERİ.html
│   │   │   │   │   │   ├── 121-ALACAK-SENETLERİ-og-image.webp
│   │   │   │   │   │   ├── Alacak-(Credit-–-Sağ-Taraf).html
│   │   │   │   │   │   ├── Alacak-(Credit-–-Sağ-Taraf)-og-image.webp
│   │   │   │   │   │   ├── Alacak-Kalanı.html
│   │   │   │   │   │   ├── Alacak-Kalanı-og-image.webp
│   │   │   │   │   │   ├── Analiz-Etmek-ve-Yorumlamak.html
│   │   │   │   │   │   ├── Analiz-Etmek-ve-Yorumlamak-og-image.webp
│   │   │   │   │   │   ├── Arayüz-4---Muhasebe-Uygulamaları-1.html
│   │   │   │   │   │   ├── Arayüz-4---Muhasebe-Uygulamaları-1-og-image.webp
│   │   │   │   │   │   ├── Basit-Madde-(Basit-Kayıt).html
│   │   │   │   │   │   ├── Basit-Madde-(Basit-Kayıt)-og-image.webp
│   │   │   │   │   │   ├── Bilanço-Eşitliği-(Muhasebenin-Temel-Denkliği).html
│   │   │   │   │   │   ├── Bilanço-Eşitliği-(Muhasebenin-Temel-Denkliği)-og-image.webp
│   │   │   │   │   │   ├── Bilanço.html
│   │   │   │   │   │   ├── Bilanço-og-image.webp
│   │   │   │   │   │   ├── Binalar.html
│   │   │   │   │   │   ├── Binalar-og-image.webp
│   │   │   │   │   │   ├── Borç-(Debit-–-Sol-Taraf).html
│   │   │   │   │   │   ├── Borç-(Debit-–-Sol-Taraf)-og-image.webp
│   │   │   │   │   │   ├── Borç-Kalanı.html
│   │   │   │   │   │   ├── Borç-Kalanı-og-image.webp
│   │   │   │   │   │   ├── Demirbaşlar.html
│   │   │   │   │   │   ├── Demirbaşlar-og-image.webp
│   │   │   │   │   │   ├── Dönen-Varlıklar.html
│   │   │   │   │   │   ├── Dönen-Varlıklar-og-image.webp
│   │   │   │   │   │   ├── Duran-Varlıklar.html
│   │   │   │   │   │   ├── Duran-Varlıklar-og-image.webp
│   │   │   │   │   │   ├── Gelir-Tablosu.html
│   │   │   │   │   │   ├── Gelir-Tablosu-og-image.webp
│   │   │   │   │   │   ├── Genel-Muhasebe.pdf
│   │   │   │   │   │   ├── Hesap-Kapatma.html
│   │   │   │   │   │   ├── Hesap-Kapatma-og-image.webp
│   │   │   │   │   │   ├── index.html
│   │   │   │   │   │   ├── İşletme-Kişiliği.html
│   │   │   │   │   │   ├── İşletme-Kişiliği-og-image.webp
│   │   │   │   │   │   ├── İşletmelerin-Faaliyetlerini-Sürdürürken-İhtiyaç-Duyduğu-Varlıklar.html
│   │   │   │   │   │   ├── İşletmelerin-Faaliyetlerini-Sürdürürken-İhtiyaç-Duyduğu-Varlıklar-og-image.webp
│   │   │   │   │   │   ├── Kaydetmek-(Yevmiye-Defteri).html
│   │   │   │   │   │   ├── Kaydetmek-(Yevmiye-Defteri)-og-image.webp
│   │   │   │   │   │   ├── Makineler.html
│   │   │   │   │   │   ├── Makineler-og-image.webp
│   │   │   │   │   │   ├── Muhasebenin-Beş-İşlevi.html
│   │   │   │   │   │   ├── Muhasebenin-Beş-İşlevi-og-image.webp
│   │   │   │   │   │   ├── Özetlemek.html
│   │   │   │   │   │   ├── Özetlemek-og-image.webp
│   │   │   │   │   │   ├── Öz-Kaynaklar-(Equity).html
│   │   │   │   │   │   ├── Öz-Kaynaklar-(Equity)-og-image.webp
│   │   │   │   │   │   ├── Para.html
│   │   │   │   │   │   ├── Para-og-image.webp
│   │   │   │   │   │   ├── Saptamak.html
│   │   │   │   │   │   ├── Saptamak-og-image.webp
│   │   │   │   │   │   ├── Sınıflandırmak-(Defter-i-Kebir).html
│   │   │   │   │   │   ├── Sınıflandırmak-(Defter-i-Kebir)-og-image.webp
│   │   │   │   │   │   ├── Stoklar.html
│   │   │   │   │   │   ├── Stoklar-og-image.webp
│   │   │   │   │   │   ├── Taşıtlar.html
│   │   │   │   │   │   ├── Taşıtlar-og-image.webp
│   │   │   │   │   │   ├── Varlıklar.html
│   │   │   │   │   │   ├── Varlıklar-og-image.webp
│   │   │   │   │   │   ├── Yabancı-Kaynaklar-(Borçlar).html
│   │   │   │   │   │   └── Yabancı-Kaynaklar-(Borçlar)-og-image.webp
│   │   │   │   │   ├── Görseller
│   │   │   │   │   │   ├── 01012025.svg
│   │   │   │   │   │   ├── 05012025.svg
│   │   │   │   │   │   ├── 10042025.svg
│   │   │   │   │   │   ├── 18.04.2025-1.svg
│   │   │   │   │   │   ├── 18.04.2025-2.svg
│   │   │   │   │   │   ├── 18.04.2025-kâr600.svg
│   │   │   │   │   │   ├── 18.04.2025-kâr621.svg
│   │   │   │   │   │   ├── 18.04.2025-mahsup.svg
│   │   │   │   │   │   ├── 5---Dönen-Varlıklardan-Devam.pdf
│   │   │   │   │   │   ├── 9052025.svg
│   │   │   │   │   │   └── İstatistik---12.-Hafta.pdf
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── Notlar
│   │   │   │   │       ├── 1--Muhasebeye-Giriş.html
│   │   │   │   │       ├── 1--Muhasebeye-Giriş-og-image.webp
│   │   │   │   │       ├── 2--Hesap-Kavramı-ve-Hesapların-İşleyişi.html
│   │   │   │   │       ├── 2--Hesap-Kavramı-ve-Hesapların-İşleyişi-og-image.webp
│   │   │   │   │       ├── 3--Hesapların-İşleyiş-Kuralları.html
│   │   │   │   │       ├── 3--Hesapların-İşleyiş-Kuralları-og-image.webp
│   │   │   │   │       ├── 4--Dönen-Varlıklar.html
│   │   │   │   │       ├── 4--Dönen-Varlıklar-og-image.webp
│   │   │   │   │       ├── 5---Dönen-Varlıklardan-Devam.html
│   │   │   │   │       ├── 5---Dönen-Varlıklardan-Devam-og-image.webp
│   │   │   │   │       └── index.html
│   │   │   │   ├── 4--Atatürk-İlkeleri-ve-İnkılap-Tarihi-II
│   │   │   │   │   ├── Ekler
│   │   │   │   │   │   ├── index.html
│   │   │   │   │   │   ├── Maarif.html
│   │   │   │   │   │   ├── Maarif-og-image.webp
│   │   │   │   │   │   ├── Tedrisat.html
│   │   │   │   │   │   ├── Tedrisat-og-image.webp
│   │   │   │   │   │   ├── Tevhid.html
│   │   │   │   │   │   └── Tevhid-og-image.webp
│   │   │   │   │   ├── index.html
│   │   │   │   │   └── Notlar
│   │   │   │   │       ├── 10--Atatürk-İlkeleri-II-ve-Bütünleyici-İlkeler.html
│   │   │   │   │       ├── 10--Atatürk-İlkeleri-II-ve-Bütünleyici-İlkeler-og-image.webp
│   │   │   │   │       ├── 11--II.-Dünya-Savaşı.html
│   │   │   │   │       ├── 11--II.-Dünya-Savaşı-og-image.webp
│   │   │   │   │       ├── 12--I.-Soğuk-Savaş-Kavramı-ve-Soğuk-Savaşa-Geçiş-Dönemi.html
│   │   │   │   │       ├── 12--I.-Soğuk-Savaş-Kavramı-ve-Soğuk-Savaşa-Geçiş-Dönemi-og-image.webp
│   │   │   │   │       ├── 13--Soğuk-Savaş-Döneminde-Türkiye.html
│   │   │   │   │       ├── 13--Soğuk-Savaş-Döneminde-Türkiye-og-image.webp
│   │   │   │   │       ├── 1--Siyasi-İnkılâplar,-Saltanatın-Kaldırılması,-Cumhuriyetin-İlanı,-Halifeliğin-Kaldırılması.html
│   │   │   │   │       ├── 1--Siyasi-İnkılâplar,-Saltanatın-Kaldırılması,-Cumhuriyetin-İlanı,-Halifeliğin-Kaldırılması-og-image.webp
│   │   │   │   │       ├── 2--Terakkiperver-Cumhuriyet-Fırkası-(TpCF)-ve-Serbest-Cumhuriyet-Fırka-(SCF)-Deneyimleri.html
│   │   │   │   │       ├── 2--Terakkiperver-Cumhuriyet-Fırkası-(TpCF)-ve-Serbest-Cumhuriyet-Fırka-(SCF)-Deneyimleri-og-image.webp
│   │   │   │   │       ├── 3--Osmanlı'dan-Cumhuriyet'e-Anayasal-Gelişmeler.html
│   │   │   │   │       ├── 3--Osmanlı'dan-Cumhuriyet'e-Anayasal-Gelişmeler-og-image.webp
│   │   │   │   │       ├── 4--Eğitim-ve-Kültür-Alanında-Yapılan-İnkılâplar.html
│   │   │   │   │       ├── 4--Eğitim-ve-Kültür-Alanında-Yapılan-İnkılâplar-og-image.webp
│   │   │   │   │       ├── 5--Hukuk-Alanında-Yapılan-İnkılâplar.html
│   │   │   │   │       ├── 5--Hukuk-Alanında-Yapılan-İnkılâplar-og-image.webp
│   │   │   │   │       ├── 6--Ekonomi-Alanında-Yapılan-İnkılâplar.html
│   │   │   │   │       ├── 6--Ekonomi-Alanında-Yapılan-İnkılâplar-og-image.webp
│   │   │   │   │       ├── 7--Atatürk-Dönemi-Dış-Politikası-•-1923-1930-Dönemi-Türk-Dış-Politikası.html
│   │   │   │   │       ├── 7--Atatürk-Dönemi-Dış-Politikası-•-1923-1930-Dönemi-Türk-Dış-Politikası-og-image.webp
│   │   │   │   │       ├── 8--Atatürk-Dönemi-Dış-Politikası-•-1930-1939-Dönemi-Türk-Dış-Politikası.html
│   │   │   │   │       ├── 8--Atatürk-Dönemi-Dış-Politikası-•-1930-1939-Dönemi-Türk-Dış-Politikası-og-image.webp
│   │   │   │   │       ├── 9--Atatürk-İlkeleri-I.html
│   │   │   │   │       ├── 9--Atatürk-İlkeleri-I-og-image.webp
│   │   │   │   │       └── index.html
│   │   │   │   └── index.html
│   │   │   └── index.html
│   │   ├── 3.-Sınıf
│   │   │   ├── 3.-Sınıf.html
│   │   │   ├── 3.-Sınıf-og-image.webp
│   │   │   └── index.html
│   │   └── index.html
│   ├── 1--İrade-Nedir.html
│   ├── 2--Genel-Notlar
│   │   ├── --Ağ-Teorisi
│   │   │   ├── 1--Ağ-Teorisine-Giriş.html
│   │   │   ├── 1--Ağ-Teorisine-Giriş-og-image.webp
│   │   │   ├── 2--İnternet-Protokolü,-DNS-ve-Alan-İsimleri.html
│   │   │   ├── 2--İnternet-Protokolü,-DNS-ve-Alan-İsimleri-og-image.webp
│   │   │   ├── Ekler
│   │   │   │   ├── Pasted-image-20250720182623.png
│   │   │   │   └── Pasted-image-20250720183849.png
│   │   │   └── index.html
│   │   ├── Araştırmalar
│   │   │   ├── index.html
│   │   │   ├── Websocket.html
│   │   │   └── Websocket-og-image.webp
│   │   ├── --Bilgi-Teorisi
│   │   │   ├── 1--Elektrik-ve-Manyetizma.html
│   │   │   ├── 1--Elektrik-ve-Manyetizma-og-image.webp
│   │   │   ├── 2--Pil-ve-Elektromanyetizma.html
│   │   │   ├── 2--Pil-ve-Elektromanyetizma-og-image.webp
│   │   │   ├── 3--Sinyal-ve-Sembol.html
│   │   │   ├── 3--Sinyal-ve-Sembol-og-image.webp
│   │   │   ├── 4--Kanal-Kapasitesine-Giriş.html
│   │   │   ├── 4--Kanal-Kapasitesine-Giriş-og-image.webp
│   │   │   ├── 5--Bilginin-Ölçülmesi.html
│   │   │   ├── 5--Bilginin-Ölçülmesi-og-image.webp
│   │   │   ├── 6--Markov-Zincirleri.html
│   │   │   ├── 6--Markov-Zincirleri-og-image.webp
│   │   │   ├── 7--Bilgi-ve-Entropi.html
│   │   │   ├── 7--Bilgi-ve-Entropi-og-image.webp
│   │   │   └── index.html
│   │   ├── index.html
│   │   └── Siber-Güvenlik-Dersleri
│   │       ├── Asset-Based.html
│   │       ├── Asset-Based-og-image.webp
│   │       ├── Due-Care.html
│   │       ├── Due-Care-og-image.webp
│   │       ├── Due-Diligence.html
│   │       ├── Due-Diligence-og-image.webp
│   │       ├── I.-Ders.html
│   │       ├── I.-Ders-og-image.webp
│   │       ├── index.html
│   │       ├── individual.html
│   │       ├── individual-og-image.webp
│   │       ├── Outcomes-Based.html
│   │       ├── Outcomes-Based-og-image.webp
│   │       ├── preliminary.html
│   │       ├── preliminary-og-image.webp
│   │       ├── Process-Based.html
│   │       ├── Process-Based-og-image.webp
│   │       ├── Redundancy.html
